1girl, artoria pendragon \(fate\), fate \(series\), blonde hair, breasts, long hair, ahoge, hair between eyes, braid, green eyes, large breasts, yellow eyes, sidelocks
1boy, kagamine len, vocaloid, blonde hair, short hair, shirt, blue eyes, bow, long sleeves, long hair, hair ornament, open mouth, jacket
1girl, watson amelia \(2nd costume\), hololive, virtual youtuber, blonde hair, blue eyes, hair ornament, jewelry, shirt, skirt, pantyhose, earrings, breasts
1girl, tsukuyo \(blue archive\), blue archive, animal ears, halo, breasts, rabbit ears, hair over one eye, long hair, lop rabbit ears, multicolored hair, purple eyes, scarf
1girl, mimi \(princess connect!\), princess connect!, pink hair, braid, long hair, twin braids, hair ornament, hat, animal hat, rabbit hat, animal ears, twintails
1girl, taihou \(sweet time after school\) \(azur lane\), azur lane, breasts, official alternate costume, black hair, long hair, red eyes, shirt, white shirt, skirt, ahoge, school uniform
1boy, ansel \(arknights\), arknights, animal ears, rabbit ears, rabbit boy, pink hair, jacket, otoko no ko, shirt, gloves, red eyes, hair between eyes
1girl, xu fu \(fate\), fate/grand order, hair over one eye, black hair, mole, mole under eye, breasts, chinese clothes, small breasts, long sleeves, hair ornament, hat
1boy, kishido temma, holostars, virtual youtuber, blonde hair, shirt, short hair, blue eyes, hair between eyes, jacket, holding, necktie, collared shirt
1girl, reijo \(blue archive\), blue archive, breasts, halo, jacket, mole, red eyes, dress, red hair, hair bun, chinese clothes, mole under eye
1girl, chise \(swimsuit\) \(blue archive\), blue archive, swimsuit, horns, bikini, long hair, oni horns, halo, striped, blue hair, striped bikini, breasts
1girl, seele vollerei \(swallowtail phantasm\), honkai \(series\), blue hair, short hair, blue eyes, hair between eyes, bare shoulders, hair ornament, dress, closed mouth, holding, thighhighs
1girl, elizabeth bathory \(first ascension\) \(fate\), fate \(series\), horns, long hair, pink hair, blue eyes, tail, pointy ears, open mouth, dress, dragon horns, breasts
1girl, dola \(nijisanji\), nijisanji, virtual youtuber, horns, red hair, long hair, breasts, red eyes, dragon girl, dragon horns, large breasts, open mouth
1girl, shaw \(arknights\), arknights, brown hair, tail, jacket, squirrel tail, animal ears, gloves, brown eyes, short hair, black gloves, firefighter jacket
1girl, artoria caster \(third ascension\) \(fate\), fate/grand order, blonde hair, long hair, green eyes, ahoge, gloves, crown, dress, breasts, bow, long sleeves
1girl, kama \(swimsuit avenger\) \(third ascension\) \(fate\), fate/grand order, breasts, long hair, jewelry, hair ornament, large breasts, earrings, flower, hair flower, red eyes, star \(symbol\)
1girl, hinomori shizuku, project sekai, blue hair, long hair, blue eyes, mole, mole under mouth, shirt, light blue hair, long sleeves, pink hair, open mouth
1girl, lize helesta \(4th costume\), nijisanji, virtual youtuber, multicolored hair, white hair, blue hair, sailor collar, hair ornament, purple eyes, long hair, school uniform, long sleeves
1girl, super sass \(girls' frontline\), girls' frontline, long hair, black hair, hairband, breasts, purple eyes, gloves, pantyhose, skirt, hair flaps, very long hair
1girl, hare \(blue archive\), blue archive, halo, hair ornament, green eyes, ponytail, long hair, grey hair, hood, hoodie, long sleeves, jacket
1girl, tomari mari, indie virtual youtuber, virtual youtuber, long hair, animal ears, pink hair, rabbit ears, twintails, ahoge, hair ornament, very long hair, pink eyes
1girl, ayanami \(retrofit\) \(azur lane\), azur lane, long hair, ponytail, headgear, hair ornament, orange eyes, hairclip, school uniform, detached sleeves, serafuku, skirt
1girl, yoshinon, date a live, blue hair, blue eyes, long hair, puppet, hand puppet, open mouth, eyepatch, early, hood, dress
1girl, tmp \(girls' frontline\), girls' frontline, long hair, animal ears, headphones, fake animal ears, green eyes, blonde hair, tail, animal ear headphones, cat ear headphones, cat ears
1girl, harmonie \(arknights\), arknights, animal ears, cat ears, green hair, green eyes, long hair, tail, animal ear fluff, cat tail, breasts, cat girl
1boy, kirschtaria wodime, fate/grand order, blonde hair, long hair, dark skin, blue eyes, white hair, dark-skinned female, gloves, animal ears, breasts, white gloves
1girl, pavolia reine \(1st costume\), hololive, virtual youtuber, long hair, hair ornament, breasts, braid, grey hair, feathers, jewelry, feather hair ornament, large breasts
1girl, artoria caster \(first ascension\) \(fate\), fate/grand order, blonde hair, gloves, hat, long hair, green eyes, twintails, open mouth, breasts, grey headwear, holding
1boy, asterios \(fate\), fate/grand order, long hair, horns, white hair, black sclera, colored sclera, red eyes, twintails, dress, open mouth, purple hair
1boy, kaito \(vocaloid\), project sekai, blue hair, short hair, blue eyes, shirt, long sleeves, jacket, blonde hair, open mouth, jewelry, long hair
1girl, aoi \(blue archive\), blue archive, pointy ears, halo, short hair, gloves, blue hair, white gloves, mole, necktie, mole under eye, blue eyes
1girl, io \(granblue fantasy\), granblue fantasy, long hair, blonde hair, twintails, hair ornament, blue eyes, open mouth, flower, multicolored hair, breasts, hair flower
1girl, indomitable \(ms. motivationless maid\) \(azur lane\), azur lane, breasts, official alternate costume, maid headdress, long hair, black hair, green eyes, very long hair, frills, pantyhose, large breasts
1girl, lady avalon \(second ascension\) \(fate\), fate/grand order, long hair, swimsuit, white hair, bikini, breasts, white bikini, ahoge, very long hair, bare shoulders, frills
1girl, navia \(genshin impact\), genshin impact, blonde hair, long hair, blue eyes, hat, breasts, black headwear, gloves, dress, bare shoulders, drill hair
1girl, lecia \(granblue fantasy\), granblue fantasy, long hair, breasts, hat, blue eyes, brown hair, braid, large breasts, navel, swimsuit, bikini
1girl, pinecone \(arknights\), arknights, long hair, feather hair, jacket, thighhighs, skirt, mole, mole under eye, ponytail, orange hair
1girl, anchorage \(azur lane\), azur lane, breasts, long hair, large breasts, twintails, very long hair, cleavage, light brown hair, hair between eyes, bare shoulders, purple eyes
1girl, takao \(full throttle charmer\) \(azur lane\), azur lane, race queen, breasts, official alternate costume, long hair, large breasts, black hair, ponytail, bow, pantyhose, gloves
1girl, elbe \(azur lane\), azur lane, breasts, long hair, multicolored hair, large breasts, streaked hair, purple eyes, dress, open mouth, gloves, black hair
1girl, kiritani haruka, project sekai, blue hair, short hair, blue eyes, shirt, open mouth, long hair, brown hair, long sleeves, hair ornament, bow
1girl, koyanskaya \(chinese lostbelt outfit\) \(fate\), fate/grand order, breasts, animal ears, pink hair, fox ears, dress, chinese clothes, large breasts, china dress, tail, yellow eyes
1girl, helianthus \(girls' frontline\), girls' frontline, monocle, long hair, griffin & kryuger military uniform, ahoge, grey hair, breasts, open mouth, hair ornament, hair between eyes, korean text
1girl, rumi \(blue archive\), blue archive, breasts, animal ears, halo, brown hair, long hair, large breasts, purple eyes, fox ears, hair between eyes, crossed bangs
1girl, yuzu \(maid\) \(blue archive\), blue archive, maid headdress, maid, long hair, apron, halo, red hair, official alternate costume, short sleeves, maid apron, dress
1girl, ouroboros \(girls' frontline\), girls' frontline, sangvis ferri, twintails, long hair, black hair, breasts, school uniform, gloves, serafuku, thighhighs, red eyes
1girl, daring tact \(umamusume\), umamusume, animal ears, horse ears, horse girl, ahoge, hair ornament, blue eyes, black hair, horse tail, tail, breasts
1girl, nyatasha nyanners, vshojo, virtual youtuber, animal ears, cat ears, pink hair, purple eyes, cat girl, breasts, animal ear fluff, long hair, ahoge
1girl, mia taylor, love live!, short hair, blonde hair, purple eyes, hair over one eye, breasts, school uniform, shirt, jacket, open mouth, nijigasaki academy school uniform
1girl, sovetskaya rossiya \(azur lane\), azur lane, breasts, long hair, red eyes, large breasts, hair between eyes, gloves, white hair, black gloves, mole, cleavage
1boy, wolfgang amadeus mozart \(fate\), fate/grand order, long hair, blonde hair, gloves, very long hair, formal, green eyes, long sleeves, open mouth, grey hair, hat
1girl, surtr's golem \(arknights\), arknights, horns, red hair, long hair, purple eyes, dress, black dress, breasts, demon horns, thighhighs, bare shoulders
1girl, mutsuki \(new year\) \(blue archive\), blue archive, japanese clothes, kimono, hair ornament, flower, hair flower, halo, sash, white kimono, white hair, obi
1girl, gundou mirei, nijisanji, virtual youtuber, long hair, purple hair, breasts, shirt, open mouth, jacket, red eyes, purple eyes, very long hair
1girl, udin \(kureiji ollie\), hololive, virtual youtuber, multicolored hair, red hair, stitches, patchwork skin, zombie, stitched face, colored skin, grey skin, yellow eyes
1boy, shoto \(vtuber\), indie virtual youtuber, virtual youtuber, short hair, jewelry, purple eyes, earrings, purple hair, long sleeves, black hair, open mouth, blue eyes
1girl, owari \(azur lane\), azur lane, breasts, braid, horns, hair over one eye, long hair, twin braids, dark skin, dark-skinned female, one eye covered, mole
1girl, female tourist c \(arknights\), arknights, horns, hat, official alternate costume, swimsuit, breasts, bikini, dragon horns, blue hair, red eyes, baseball cap
1girl, niko \(blue archive\), blue archive, animal ears, halo, pink hair, fox ears, blue eyes, school uniform, animal ear fluff, serafuku, short hair, long sleeves
1girl, topaz \(honkai: star rail\), honkai: star rail, multicolored hair, breasts, red hair, gloves, streaked hair, black gloves, short hair, blue eyes, white hair, grey hair
1girl, yang guifei \(first ascension\) \(fate\), fate/grand order, long hair, hair bun, double bun, twintails, breasts, dress, blue eyes, purple hair, bare shoulders, very long hair
1girl, kousaka yukiho, love live!, brown hair, short hair, blue eyes, blonde hair, school uniform, open mouth, long hair, hair ornament, early, skirt
1girl, oruyanke \(shirakami fubuki\), hololive, virtual youtuber, animal ears, fox ears, long hair, ahoge, white hair, tail, fox girl, bamboo shoot, fox tail
1girl, ribeyrolles \(girls' frontline\), girls' frontline, long hair, white hair, hair between eyes, very long hair, bandages, blue eyes, dress, bandaged leg, blood, closed mouth
1girl, mary read \(fate\), fate/grand order, breasts, scar, long hair, blonde hair, blue eyes, white hair, short hair, large breasts, scar on face, hat
1girl, gascogne \(azur lane\), azur lane, blue hair, yellow eyes, breasts, short hair, headgear, cross, bare shoulders, dress, medium breasts, holding
1girl, boros \(ouro kronii\), hololive, virtual youtuber, blue eyes, blue hair, hair intakes, breasts, long hair, multicolored hair, large breasts, short hair, shirt
1girl, nakagawa nana, love live!, long hair, black hair, braid, glasses, breasts, grey eyes, school uniform, twin braids, semi-rimless eyewear, nijigasaki academy school uniform
1girl, yukimin \(yukihana lamy\), hololive, virtual youtuber, blue hair, ahoge, pointy ears, long hair, yellow eyes, multicolored hair, heart, streaked hair, heart ahoge
1girl, hornet \(azur lane\), azur lane, breasts, long hair, twintails, blonde hair, green eyes, hat, large breasts, cleavage, very long hair, swimsuit
1girl, eden \(honkai impact\), honkai \(series\), long hair, breasts, yellow eyes, brown hair, dress, pink hair, closed mouth, large breasts, long sleeves, gloves
1girl, pardofelis \(honkai impact\), honkai \(series\), animal ears, cat ears, blue eyes, cat girl, brown hair, tail, breasts, cat tail, gloves, black gloves
1girl, hildr \(fate\), fate/grand order, pink hair, wings, head wings, long hair, breasts, red eyes, black hair, blonde hair, short hair, open mouth
1girl, angelina \(summer flower\) \(arknights\), arknights, animal ears, official alternate costume, swimsuit, twintails, one-piece swimsuit, fox ears, brown hair, casual one-piece swimsuit, long hair, red one-piece swimsuit
1girl, 2b \(nier:automata\), nier:automata, breasts, thighhighs, cosplay, 2b \(nier:automata\) \(cosplay\), gloves, clothing cutout, blindfold, long sleeves, long hair, puffy sleeves
1boy, ashwatthama \(fate\), fate/grand order, dark skin, dark-skinned male, red hair, muscular, yellow eyes, muscular male, pectorals, topless male, short hair, long hair
1girl, apricot the lich, vshojo, virtual youtuber, horns, breasts, green hair, green eyes, wings, multicolored hair, pointy ears, multiple horns, demon horns
1girl, vittorio veneto \(azur lane\), azur lane, breasts, long hair, large breasts, grey eyes, grey hair, cleavage, very long hair, official alternate costume, swimsuit, bow
1girl, medea \(fate\), fate \(series\), long hair, pointy ears, braid, blue hair, blue eyes, breasts, dress, open mouth, side braid, gloves
1boy, hassan of the cursed arm \(fate\), fate \(series\), mask, skull mask, horns, armor, cloak, short hair, skull, glowing, side ponytail, glowing eyes
1girl, ushiwakamaru \(swimsuit assassin\) \(first ascension\) \(fate\), fate/grand order, swimsuit, long hair, bikini, breasts, black hair, side ponytail, very long hair, blue eyes, blue bikini, navel
1girl, aizawa ema, vspo!, virtual youtuber, blonde hair, blue eyes, long hair, multicolored hair, gradient hair, breasts, very long hair, dress, bare shoulders
